resource consumption_1,resource consumption_1,Employee,change ,,
26073,25551.54,606,-521.46,-0.02,-2
26202,22533.72,607,-3668.28,-0.14,-14
43619,42746.62,608,-872.38,-0.02,-2
45700,42044,609,-3656,-0.08,-8
27276,24002.88,610,-3273.12,-0.12,-12
16831,16831,611,0,0,0
33123,31798.08,612,-1324.92,-0.04,-4
25946,25427.08,613,-518.92,-0.02,-2
48371,46436.16,614,-1934.84,-0.04,-4
11872,11872,615,-1.00044E-10,-8.42692E-15,-8.42692E-13
17549,17198.02,616,-350.98,-0.02,-2
17636,17636,617,0,0,0
37599,37599,618,0,0,0
34923,34224.54,619,-698.46,-0.02,-2
28268,27702.64,620,-565.36,-0.02,-2
16940,15923.6,621,-1016.4,-0.06,-6
23260,22794.8,622,-465.2,-0.02,-2
29338,29338,623,-9.82254E-11,-3.34806E-15,-3.34806E-13
28349,27782.02,624,-566.98,-0.02,-2
40270,39464.6,625,-805.4,-0.02,-2
37512,33760.8,626,-3751.2,-0.1,-10
53504,50293.76,627,-3210.24,-0.06,-6
13877,13877,628,0,0,0
33505,32164.8,629,-1340.2,-0.04,-4
39412,38623.76,630,-788.24,-0.02,-2
23908,23429.84,631,-478.16,-0.02,-2
26817,26817,632,0,0,0
33288,31956.48,633,-1331.52,-0.04,-4
18269,18269,634,0,0,0
29219,28634.62,635,-584.38,-0.02,-2
30031,29430.38,636,-600.62,-0.02,-2
14283,14283,637,-1.00044E-10,-7.00444E-15,-7.00444E-13
43186,38867.4,638,-4318.6,-0.1,-10
28963,28383.74,639,-579.26,-0.02,-2
30580,29356.8,640,-1223.2,-0.04,-4
19004,15963.36,641,-3040.64,-0.16,-16
40554,39742.92,642,-811.08,-0.02,-2
21079,21079,643,0,0,0
38913,38134.74,644,-778.26,-0.02,-2
48193,43373.7,645,-4819.3,-0.1,-10
51502,50471.96,646,-1030.04,-0.02,-2
29160,28576.8,647,-583.2,-0.02,-2
30336,26088.96,648,-4247.04,-0.14,-14
27323,27323,649,-9.82254E-11,-3.59497E-15,-3.59497E-13
37523,37523,650,0,0,0
26481,25421.76,651,-1059.24,-0.04,-4
43647,42774.06,652,-872.94,-0.02,-2
27288,26742.24,653,-545.76,-0.02,-2
26229,25179.84,654,-1049.16,-0.04,-4
25748,25748,655,-9.82254E-11,-3.81488E-15,-3.81488E-13
42761,41050.56,656,-1710.44,-0.04,-4
49356,44420.4,657,-4935.6,-0.1,-10
30767,28920.98,658,-1846.02,-0.06,-6
41880,35179.2,659,-6700.8,-0.16,-16
16426,16426,660,0,0,0
35987,35267.26,661,-719.74,-0.02,-2
35584,34160.64,662,-1423.36,-0.04,-4
36640,35907.2,663,-732.8,-0.02,-2
51226,46103.4,664,-5122.6,-0.1,-10
40533,39722.34,665,-810.66,-0.02,-2
31673,27872.24,666,-3800.76,-0.12,-12
43154,42290.92,667,-863.08,-0.02,-2
37301,37301,668,0,0,0
31613,30980.74,669,-632.26,-0.02,-2
30761,30761,670,-9.82254E-11,-3.19318E-15,-3.19318E-13
27079,26537.42,671,-541.58,-0.02,-2
36589,35857.22,672,-731.78,-0.02,-2
34644,33951.12,673,-692.88,-0.02,-2
41467,40637.66,674,-829.34,-0.02,-2
30100,30100,675,0,0,0
34437,30304.56,676,-4132.44,-0.12,-12
40478,40478,677,0,0,0
34380,33004.8,678,-1375.2,-0.04,-4
17991,17991,679,0,0,0
31234,31234,680,0,0,0
39565,34817.2,681,-4747.8,-0.12,-12
26563,26563,682,-9.82254E-11,-3.69783E-15,-3.69783E-13
37650,33132,683,-4518,-0.12,-12
33173,32509.54,684,-663.46,-0.02,-2
28870,28292.6,685,-577.4,-0.02,-2
38721,35623.32,686,-3097.68,-0.08,-8
17018,17018,687,0,0,0
30463,29853.74,688,-609.26,-0.02,-2
16281,15955.38,689,-325.62,-0.02,-2
37564,34558.88,690,-3005.12,-0.08,-8
22984,22524.32,691,-459.68,-0.02,-2
35269,34563.62,692,-705.38,-0.02,-2
15688,15374.24,693,-313.76,-0.02,-2
15943,15943,694,-1.00044E-10,-6.27513E-15,-6.27513E-13
13959,13959,695,-1.00044E-10,-7.16702E-15,-7.16702E-13
35874,35156.52,696,-717.48,-0.02,-2
11055,11055,697,-1.00044E-10,-9.0497E-15,-9.0497E-13
26580,26048.4,698,-531.6,-0.02,-2
12483,12483,699,0,0,0
26225,25176,700,-1049,-0.04,-4
18136,17410.56,701,-725.44,-0.04,-4
39527,34783.76,702,-4743.24,-0.12,-12
37681,36927.38,703,-753.62,-0.02,-2
39767,38971.66,704,-795.34,-0.02,-2
41549,39887.04,705,-1661.96,-0.04,-4
36636,35903.28,706,-732.72,-0.02,-2
46236,45311.28,707,-924.72,-0.02,-2
40874,39239.04,708,-1634.96,-0.04,-4
14369,14369,709,-1.00044E-10,-6.96252E-15,-6.96252E-13
33034,31712.64,710,-1321.36,-0.04,-4
24412,23435.52,711,-976.48,-0.04,-4
18666,18666,712,0,0,0
49469,44522.1,713,-4946.9,-0.1,-10
37043,36302.14,714,-740.86,-0.02,-2
44547,44547,715,-1.01863E-10,-2.28665E-15,-2.28665E-13
9680,9680,716,0,0,0
19176,18792.48,717,-383.52,-0.02,-2
36636,35903.28,718,-732.72,-0.02,-2
52951,46596.88,719,-6354.12,-0.12,-12
41767,35919.62,720,-5847.38,-0.14,-14
33824,33147.52,721,-676.48,-0.02,-2
38380,37612.4,722,-767.6,-0.02,-2
48353,47385.94,723,-967.06,-0.02,-2
23590,20287.4,724,-3302.6,-0.14,-14
19523,18742.08,725,-780.92,-0.04,-4
34653,33266.88,726,-1386.12,-0.04,-4
15485,15485,727,-1.00044E-10,-6.46073E-15,-6.46073E-13
10382,10382,728,0,0,0
32962,32302.76,729,-659.24,-0.02,-2
27309,26762.82,730,-546.18,-0.02,-2
24809,24312.82,731,-496.18,-0.02,-2
22190,19971,732,-2219,-0.1,-10
15652,14399.84,733,-1252.16,-0.08,-8
21850,21413,734,-437,-0.02,-2
19209,18824.82,735,-384.18,-0.02,-2
25550,25039,736,-511,-0.02,-2
30929,30310.42,737,-618.58,-0.02,-2
21413,20128.22,738,-1284.78,-0.06,-6
47930,44095.6,739,-3834.4,-0.08,-8
36344,32709.6,740,-3634.4,-0.1,-10
30715,30100.7,741,-614.3,-0.02,-2
33127,29151.76,742,-3975.24,-0.12,-12
33110,32447.8,743,-662.2,-0.02,-2
30368,28545.92,744,-1822.08,-0.06,-6
43938,43938,745,0,0,0
27254,27254,746,0,0,0
27072,27072,747,-9.82254E-11,-3.6283E-15,-3.6283E-13
23987,23987,748,0,0,0
46285,45359.3,749,-925.7,-0.02,-2
38933,38154.34,750,-778.66,-0.02,-2
20417,20008.66,751,-408.34,-0.02,-2
24148,24148,752,-9.82254E-11,-4.06764E-15,-4.06764E-13
23892,22936.32,753,-955.68,-0.04,-4
24156,23189.76,754,-966.24,-0.04,-4
30713,30713,755,-9.82254E-11,-3.19817E-15,-3.19817E-13
32241,31596.18,756,-644.82,-0.02,-2
30548,29937.04,757,-610.96,-0.02,-2
38063,35017.96,758,-3045.04,-0.08,-8
43624,42751.52,759,-872.48,-0.02,-2
26480,26480,760,-9.82254E-11,-3.70942E-15,-3.70942E-13
25497,24987.06,761,-509.94,-0.02,-2
15431,15431,762,-1.00044E-10,-6.48334E-15,-6.48334E-13
47346,46399.08,763,-946.92,-0.02,-2
35903,35184.94,764,-718.06,-0.02,-2
13708,13708,765,-1.00044E-10,-7.29825E-15,-7.29825E-13
54280,44509.6,766,-9770.4,-0.18,-18
37943,36425.28,767,-1517.72,-0.04,-4
44113,39701.7,768,-4411.3,-0.1,-10
16787,16115.52,769,-671.48,-0.04,-4
51866,46679.4,770,-5186.6,-0.1,-10
46971,40395.06,771,-6575.94,-0.14,-14
13261,13261,772,-1.00044E-10,-7.54426E-15,-7.54426E-13
10603,10603,773,0,0,0
34126,34126,774,0,0,0
10162,10162,775,-1.00044E-10,-9.84495E-15,-9.84495E-13
30282,27253.8,776,-3028.2,-0.1,-10
19063,17156.7,777,-1906.3,-0.1,-10
21432,21432,778,0,0,0
9452,9452,779,0,0,0
24192,24192,780,0,0,0
32506,31855.88,781,-650.12,-0.02,-2
40460,38841.6,782,-1618.4,-0.04,-4
48869,46914.24,783,-1954.76,-0.04,-4
42296,41450.08,784,-845.92,-0.02,-2
40396,36356.4,785,-4039.6,-0.1,-10
13166,13166,786,-1.00044E-10,-7.59869E-15,-7.59869E-13
30371,30371,787,-9.82254E-11,-3.23418E-15,-3.23418E-13
45542,40987.8,788,-4554.2,-0.1,-10
42624,42624,789,0,0,0
50477,48457.92,790,-2019.08,-0.04,-4
24410,23921.8,791,-488.2,-0.02,-2
29374,28199.04,792,-1174.96,-0.04,-4
32481,31831.38,793,-649.62,-0.02,-2
47938,46979.24,794,-958.76,-0.02,-2
36461,34273.34,795,-2187.66,-0.06,-6
27945,27945,796,-9.82254E-11,-3.51496E-15,-3.51496E-13
17534,17183.32,797,-350.68,-0.02,-2
19937,19139.52,798,-797.48,-0.04,-4
31639,31639,799,-9.82254E-11,-3.10457E-15,-3.10457E-13
21418,18419.48,800,-2998.52,-0.14,-14
15421,15112.58,801,-308.42,-0.02,-2
39384,38596.32,802,-787.68,-0.02,-2
35363,34655.74,803,-707.26,-0.02,-2
36185,35461.3,804,-723.7,-0.02,-2
34626,31163.4,805,-3462.6,-0.1,-10
17478,17128.44,806,-349.56,-0.02,-2
19507,17166.16,807,-2340.84,-0.12,-12
29459,29459,808,0,0,0
19352,18190.88,809,-1161.12,-0.06,-6
39986,39986,810,0,0,0
27040,26499.2,811,-540.8,-0.02,-2
22026,21585.48,812,-440.52,-0.02,-2
34256,33570.88,813,-685.12,-0.02,-2
38006,37245.88,814,-760.12,-0.02,-2
35919,35200.62,815,-718.38,-0.02,-2
36467,35737.66,816,-729.34,-0.02,-2
34205,33520.9,817,-684.1,-0.02,-2
41051,38587.94,818,-2463.06,-0.06,-6
15254,15254,819,0,0,0
34692,33998.16,820,-693.84,-0.02,-2
23185,21793.9,821,-1391.1,-0.06,-6
36532,34340.08,822,-2191.92,-0.06,-6
39620,33280.8,823,-6339.2,-0.16,-16
11617,11617,824,-1.00044E-10,-8.6119E-15,-8.6119E-13
37402,36653.96,825,-748.04,-0.02,-2
43074,42212.52,826,-861.48,-0.02,-2
22854,21482.76,827,-1371.24,-0.06,-6
23081,23081,828,0,0,0
36300,32670,829,-3630,-0.1,-10
28014,28014,830,-9.82254E-11,-3.5063E-15,-3.5063E-13
16074,16074,831,-1.00044E-10,-6.22399E-15,-6.22399E-13
10637,10637,832,-1.00044E-10,-9.40532E-15,-9.40532E-13
44562,40997.04,833,-3564.96,-0.08,-8
22571,22571,834,0,0,0
30197,28989.12,835,-1207.88,-0.04,-4
36506,35775.88,836,-730.12,-0.02,-2
16088,15444.48,837,-643.52,-0.04,-4
29807,29807,838,-9.82254E-11,-3.29538E-15,-3.29538E-13
21089,21089,839,0,0,0
26951,26951,840,-9.82254E-11,-3.64459E-15,-3.64459E-13
51212,47115.04,841,-4096.96,-0.08,-8
42282,39745.08,842,-2536.92,-0.06,-6
34215,34215,843,0,0,0
31395,30767.1,844,-627.9,-0.02,-2
28451,28451,845,-9.82254E-11,-3.45244E-15,-3.45244E-13
40840,38389.6,846,-2450.4,-0.06,-6
14155,14155,847,-1.00044E-10,-7.06778E-15,-7.06778E-13
30586,30586,848,0,0,0
32470,31820.6,849,-649.4,-0.02,-2
21090,20668.2,850,-421.8,-0.02,-2
32383,32383,851,0,0,0
21815,21378.7,852,-436.3,-0.02,-2
56231,53981.76,853,-2249.24,-0.04,-4
33849,32495.04,854,-1353.96,-0.04,-4
41148,40325.04,855,-822.96,-0.02,-2
14403,14114.94,856,-288.06,-0.02,-2
13971,13971,857,-1.00044E-10,-7.16086E-15,-7.16086E-13
39737,38942.26,858,-794.74,-0.02,-2
29505,28324.8,859,-1180.2,-0.04,-4
38752,37976.96,860,-775.04,-0.02,-2
31116,31116,861,0,0,0
39548,37175.12,862,-2372.88,-0.06,-6
49502,47521.92,863,-1980.08,-0.04,-4
49153,46203.82,864,-2949.18,-0.06,-6
36819,36082.62,865,-736.38,-0.02,-2
17116,17116,866,0,0,0
38809,38809,867,0,0,0
34680,33292.8,868,-1387.2,-0.04,-4
19286,18514.56,769,-771.44,-0.04,-4
29045,29045,870,-9.82254E-11,-3.38184E-15,-3.38184E-13
39259,35333.1,871,-3925.9,-0.1,-10
23976,23976,872,0,0,0
21598,20302.12,873,-1295.88,-0.06,-6
28879,28301.42,874,-577.58,-0.02,-2
28433,25589.7,875,-2843.3,-0.1,-10
21416,20987.68,876,-428.32,-0.02,-2
15026,14725.48,877,-300.52,-0.02,-2
45904,44067.84,879,-1836.16,-0.04,-4
47765,42033.2,879,-5731.8,-0.12,-12
27256,26710.88,880,-545.12,-0.02,-2
16966,16287.36,881,-678.64,-0.04,-4
38121,37358.58,882,-762.42,-0.02,-2
46623,44758.08,883,-1864.92,-0.04,-4
25822,25305.56,884,-516.44,-0.02,-2
23407,23407,885,0,0,0
18129,18129,886,0,0,0
38362,36827.52,887,-1534.48,-0.04,-4
22516,22065.68,888,-450.32,-0.02,-2
27192,26104.32,889,-1087.68,-0.04,-4
36130,35407.4,890,-722.6,-0.02,-2
31258,28132.2,891,-3125.8,-0.1,-10
22805,21892.8,892,-912.2,-0.04,-4
34953,34253.94,893,-699.06,-0.02,-2
37811,37054.78,894,-756.22,-0.02,-2
53538,47113.44,895,-6424.56,-0.12,-12
44538,43647.24,896,-890.76,-0.02,-2
21615,21615,897,-9.82254E-11,-4.54432E-15,-4.54432E-13
35214,34509.72,898,-704.28,-0.02,-2
33830,33830,899,0,0,0
29591,29591,900,0,0,0
23342,23342,901,0,0,0
46194,45270.12,902,-923.88,-0.02,-2
17692,16276.64,903,-1415.36,-0.08,-8
38103,37340.94,904,-762.06,-0.02,-2
9990,9990,905,-9.09495E-12,-9.10405E-16,-9.10405E-14
25444,24935.12,906,-508.88,-0.02,-2
31047,31047,907,-9.82254E-11,-3.16377E-15,-3.16377E-13
15667,14726.98,908,-940.02,-0.06,-6
42023,36980.24,909,-5042.76,-0.12,-12
31160,28667.2,910,-2492.8,-0.08,-8
36745,36010.1,911,-734.9,-0.02,-2
36716,36716,912,0,0,0
30682,30682,913,-9.82254E-11,-3.2014E-15,-3.2014E-13
16052,16052,914,0,0,0
47912,45995.52,915,-1916.48,-0.04,-4
45036,44135.28,916,-900.72,-0.02,-2
29326,28739.48,917,-586.52,-0.02,-2
23802,23802,918,0,0,0
27624,27071.52,919,-552.48,-0.02,-2
37425,36676.5,920,-748.5,-0.02,-2
29223,25131.78,921,-4091.22,-0.14,-14
28779,28203.42,922,-575.58,-0.02,-2
28173,28173,923,-9.82254E-11,-3.48651E-15,-3.48651E-13
36337,35610.26,924,-726.74,-0.02,-2
38461,37691.78,925,-769.22,-0.02,-2
28005,27444.9,926,-560.1,-0.02,-2
29512,29512,927,-9.82254E-11,-3.32832E-15,-3.32832E-13
51308,48229.52,928,-3078.48,-0.06,-6
27843,26729.28,929,-1113.72,-0.04,-4
18668,18668,930,0,0,0
31524,30893.52,931,-630.48,-0.02,-2
26014,25493.72,932,-520.28,-0.02,-2
34146,33463.08,933,-682.92,-0.02,-2
25306,25306,934,0,0,0
15035,15035,935,-1.00044E-10,-6.6541E-15,-6.6541E-13
22357,21015.58,936,-1341.42,-0.06,-6
44331,39011.28,937,-5319.72,-0.12,-12
46114,45191.72,938,-922.28,-0.02,-2
22876,22418.48,939,-457.52,-0.02,-2
39575,34826,940,-4749,-0.12,-12
49034,49034,941,0,0,0
42505,41654.9,942,-850.1,-0.02,-2
34048,30643.2,943,-3404.8,-0.1,-10
23019,22558.62,944,-460.38,-0.02,-2
16721,16052.16,945,-668.84,-0.04,-4
21752,20011.84,946,-1740.16,-0.08,-8
26286,26286,947,-9.82254E-11,-3.7368E-15,-3.7368E-13
15564,15564,948,-1.00044E-10,-6.42794E-15,-6.42794E-13
46168,39704.48,949,-6463.52,-0.14,-14
35729,35014.42,950,-714.58,-0.02,-2
32911,31594.56,951,-1316.44,-0.04,-4
15730,15415.4,952,-314.6,-0.02,-2
33231,33231,953,0,0,0
35883,35165.34,954,-717.66,-0.02,-2
35649,34936.02,955,-712.98,-0.02,-2
29643,29050.14,956,-592.86,-0.02,-2
35150,31635,957,-3515,-0.1,-10
34035,33354.3,958,-680.7,-0.02,-2
28599,27455.04,959,-1143.96,-0.04,-4
34658,33964.84,960,-693.16,-0.02,-2
34339,34339,961,0,0,0
35917,33761.98,962,-2155.02,-0.06,-6
31672,31672,963,-9.82254E-11,-3.10133E-15,-3.10133E-13
33054,32392.92,964,-661.08,-0.02,-2
21541,21110.18,965,-430.82,-0.02,-2
49119,48136.62,966,-982.38,-0.02,-2
26606,25541.76,967,-1064.24,-0.04,-4
49932,48933.36,968,-998.64,-0.02,-2
15893,15257.28,969,-635.72,-0.04,-4
25487,24467.52,970,-1019.48,-0.04,-4
33352,30683.84,971,-2668.16,-0.08,-8
22359,21017.46,972,-1341.54,-0.06,-6
30341,30341,973,0,0,0
24848,24351.04,974,-496.96,-0.02,-2
34169,30752.1,975,-3416.9,-0.1,-10
28545,27974.1,976,-570.9,-0.02,-2
26493,26493,977,-9.82254E-11,-3.7076E-15,-3.7076E-13
14468,13889.28,978,-578.72,-0.04,-4
31751,31751,979,-9.82254E-11,-3.09362E-15,-3.09362E-13
47511,43710.12,980,-3800.88,-0.08,-8
31951,25560.8,981,-6390.2,-0.2,-20
16480,16480,982,0,0,0
32212,32212,983,-9.82254E-11,-3.04934E-15,-3.04934E-13
54063,50819.22,984,-3243.78,-0.06,-6
20175,20175,985,0,0,0
32895,32237.1,986,-657.9,-0.02,-2
17274,17274,987,0,0,0
34083,33401.34,988,-681.66,-0.02,-2
26679,25611.84,989,-1067.16,-0.04,-4
42190,40502.4,990,-1687.6,-0.04,-4
47695,43879.4,991,-3815.6,-0.08,-8
30419,29202.24,992,-1216.76,-0.04,-4
34791,29920.26,993,-4870.74,-0.14,-14
16534,15872.64,994,-661.36,-0.04,-4
24818,24321.64,995,-496.36,-0.02,-2
45965,43207.1,996,-2757.9,-0.06,-6
41177,40353.46,997,-823.54,-0.02,-2
34992,34292.16,998,-699.84,-0.02,-2
34414,33725.72,999,-688.28,-0.02,-2
55283,51966.02,1000,-3316.98,-0.06,-6
40572,40572,1001,-1.01863E-10,-2.51068E-15,-2.51068E-13
21879,21879,1002,0,0,0
27537,27537,1003,-9.82254E-11,-3.56703E-15,-3.56703E-13
29028,28447.44,1004,-580.56,-0.02,-2
26117,25072.32,1005,-1044.68,-0.04,-4
24890,24392.2,1006,-497.8,-0.02,-2
40977,38518.38,1007,-2458.62,-0.06,-6
13858,13858,1008,-1.00044E-10,-7.21925E-15,-7.21925E-13
20281,19875.38,1009,-405.62,-0.02,-2
34715,33326.4,1010,-1388.6,-0.04,-4
25055,24052.8,1011,-1002.2,-0.04,-4
38720,37945.6,1012,-774.4,-0.02,-2
36932,36193.36,1013,-738.64,-0.02,-2
35480,31222.4,1014,-4257.6,-0.12,-12
26945,26945,1015,-9.82254E-11,-3.6454E-15,-3.6454E-13
30610,29997.8,1016,-612.2,-0.02,-2
26046,25525.08,1017,-520.92,-0.02,-2
23095,22171.2,1018,-923.8,-0.04,-4
28598,28026.04,1019,-571.96,-0.02,-2
29028,29028,1020,-9.82254E-11,-3.38382E-15,-3.38382E-13
36468,35738.64,1021,-729.36,-0.02,-2
14471,14471,1022,-1.00044E-10,-6.91344E-15,-6.91344E-13
23381,22445.76,1023,-935.24,-0.04,-4
26912,26373.76,1024,-538.24,-0.02,-2
36828,36828,1025,0,0,0
34378,31627.76,1026,-2750.24,-0.08,-8
29321,28734.58,1027,-586.42,-0.02,-2
36776,36040.48,1028,-735.52,-0.02,-2
19926,19527.48,1029,-398.52,-0.02,-2
25035,24534.3,1030,-500.7,-0.02,-2
18976,18976,1031,0,0,0
21404,20119.76,1032,-1284.24,-0.06,-6
14466,13887.36,1033,-578.64,-0.04,-4
17057,16715.86,1034,-341.14,-0.02,-2
27241,25061.72,1035,-2179.28,-0.08,-8
19317,19317,1036,0,0,0
20071,19669.58,1037,-401.42,-0.02,-2
23253,22787.94,1038,-465.06,-0.02,-2
20821,20404.58,1039,-416.42,-0.02,-2
27793,27793,1040,-9.82254E-11,-3.53418E-15,-3.53418E-13
28527,27956.46,1041,-570.54,-0.02,-2
39707,38912.86,1042,-794.14,-0.02,-2
17139,14739.54,1043,-2399.46,-0.14,-14
38292,37526.16,1044,-765.84,-0.02,-2
15651,15651,1045,-1.00044E-10,-6.39221E-15,-6.39221E-13
39815,37426.1,1046,-2388.9,-0.06,-6
18207,17478.72,1047,-728.28,-0.04,-4
26699,26165.02,1048,-533.98,-0.02,-2
19127,19127,1049,0,0,0
15011,15011,1050,-1.00044E-10,-6.66474E-15,-6.66474E-13
33025,30383,1051,-2642,-0.08,-8
19706,19311.88,1052,-394.12,-0.02,-2
22727,22272.46,1053,-454.54,-0.02,-2
24345,24345,1054,-9.82254E-11,-4.03473E-15,-4.03473E-13
38183,37419.34,1055,-763.66,-0.02,-2
33573,30887.16,1056,-2685.84,-0.08,-8
56321,54068.16,1057,-2252.84,-0.04,-4
22024,21583.52,1058,-440.48,-0.02,-2
35357,34649.86,1059,-707.14,-0.02,-2
25689,24661.44,1060,-1027.56,-0.04,-4
52934,50816.64,1061,-2117.36,-0.04,-4
13816,13816,1062,-1.00044E-10,-7.2412E-15,-7.2412E-13
34893,34893,1063,0,0,0
29231,28646.38,1064,-584.62,-0.02,-2
32066,31424.68,1065,-641.32,-0.02,-2
39042,39042,1066,0,0,0
25578,25066.44,1067,-511.56,-0.02,-2
42280,41434.4,1068,-845.6,-0.02,-2
41653,40819.94,1069,-833.06,-0.02,-2
22142,22142,1070,0,0,0
16086,15442.56,1071,-643.44,-0.04,-4
19756,17780.4,1072,-1975.6,-0.1,-10
25631,25631,1073,-9.82254E-11,-3.83229E-15,-3.83229E-13
37006,37006,1074,0,0,0
39598,38014.08,1075,-1583.92,-0.04,-4
24362,23387.52,1076,-974.48,-0.04,-4
42384,38145.6,1077,-4238.4,-0.1,-10
29057,28475.86,1078,-581.14,-0.02,-2
40081,32866.42,1079,-7214.58,-0.18,-18
29759,29759,1080,0,0,0
25847,25847,1081,-9.82254E-11,-3.80026E-15,-3.80026E-13
45701,44786.98,1082,-914.02,-0.02,-2
16498,16498,1083,-9.82254E-11,-5.95378E-15,-5.95378E-13
24767,23776.32,1084,-990.68,-0.04,-4
44737,42052.78,1085,-2684.22,-0.06,-6
44218,43333.64,1086,-884.36,-0.02,-2
19586,19194.28,1087,-391.72,-0.02,-2
39605,37228.7,1088,-2376.3,-0.06,-6
23946,23467.08,1089,-478.92,-0.02,-2
29981,29381.38,1090,-599.62,-0.02,-2
37039,32594.32,1091,-4444.68,-0.12,-12
25527,24505.92,1092,-1021.08,-0.04,-4
24372,23884.56,1093,-487.44,-0.02,-2
18381,18381,1094,0,0,0
46627,44761.92,1095,-1865.08,-0.04,-4
14963,14963,1096,-1.00044E-10,-6.68612E-15,-6.68612E-13
38408,37639.84,1097,-768.16,-0.02,-2
33965,33285.7,1098,-679.3,-0.02,-2
41343,33901.26,1099,-7441.74,-0.18,-18
31502,30871.96,1100,-630.04,-0.02,-2
19389,19001.22,1101,-387.78,-0.02,-2
39041,38260.18,1102,-780.82,-0.02,-2
20452,20042.96,1103,-409.04,-0.02,-2
9723,9723,1104,0,0,0
38273,36742.08,1105,-1530.92,-0.04,-4
20480,20070.4,1106,-409.6,-0.02,-2
41253,40427.94,1107,-825.06,-0.02,-2
21734,21734,1108,0,0,0
32283,29700.36,1109,-2582.64,-0.08,-8
21286,20434.56,1110,-851.44,-0.04,-4
21590,21590,1111,0,0,0
44754,44754,1112,-1.01863E-10,-2.27607E-15,-2.27607E-13
37472,37472,1113,-1.01863E-10,-2.71839E-15,-2.71839E-13
41749,36739.12,1114,-5009.88,-0.12,-12
26878,26340.44,1115,-537.56,-0.02,-2
18473,17734.08,1116,-738.92,-0.04,-4
15720,14776.8,1117,-943.2,-0.06,-6
21999,21119.04,1118,-879.96,-0.04,-4
30132,29529.36,1119,-602.64,-0.02,-2
53637,49346.04,1120,-4290.96,-0.08,-8
24038,24038,1121,0,0,0
25655,25141.9,1122,-513.1,-0.02,-2
32395,32395,1123,0,0,0
42350,41503,1124,-847,-0.02,-2
16322,15342.68,1125,-979.32,-0.06,-6
44951,43152.96,1126,-1798.04,-0.04,-4
26323,25796.54,1127,-526.46,-0.02,-2
39008,38227.84,1128,-780.16,-0.02,-2
32728,30764.32,1129,-1963.68,-0.06,-6
24567,24075.66,1130,-491.34,-0.02,-2
33664,32990.72,1131,-673.28,-0.02,-2
39571,38779.58,1132,-791.42,-0.02,-2
37586,36834.28,1133,-751.72,-0.02,-2
34777,34081.46,1134,-695.54,-0.02,-2
28333,28333,1135,0,0,0
25480,24970.4,1136,-509.6,-0.02,-2
23742,20418.12,1137,-3323.88,-0.14,-14
29207,28038.72,1138,-1168.28,-0.04,-4
18114,18114,1139,0,0,0
38872,34207.36,1140,-4664.64,-0.12,-12
16974,15955.56,1141,-1018.44,-0.06,-6
17653,16593.82,1142,-1059.18,-0.06,-6
40978,40158.44,1143,-819.56,-0.02,-2
17761,16695.34,1144,-1065.66,-0.06,-6
35151,33744.96,1145,-1406.04,-0.04,-4
26333,25806.34,1146,-526.66,-0.02,-2
34642,31177.8,1147,-3464.2,-0.1,-10
37241,36496.18,1148,-744.82,-0.02,-2
30270,29664.6,1149,-605.4,-0.02,-2
41963,40284.48,1150,-1678.52,-0.04,-4
22406,21957.88,1151,-448.12,-0.02,-2
29218,28633.64,1152,-584.36,-0.02,-2
8369,8369,1153,-9.09495E-12,-1.08674E-15,-1.08674E-13
16036,15073.84,1154,-962.16,-0.06,-6
16399,16399,1155,0,0,0
20595,20595,1156,-9.82254E-11,-4.76938E-15,-4.76938E-13
39781,38985.38,1157,-795.62,-0.02,-2
29030,28449.4,1158,-580.6,-0.02,-2
21734,21299.32,1159,-434.68,-0.02,-2
35355,31819.5,1160,-3535.5,-0.1,-10
22899,20609.1,1161,-2289.9,-0.1,-10
18735,18735,1162,0,0,0
22014,22014,1163,0,0,0
15158,15158,1164,-1.00044E-10,-6.60011E-15,-6.60011E-13
22190,22190,1165,0,0,0
41526,39864.96,1166,-1661.04,-0.04,-4
47350,41668,1167,-5682,-0.12,-12
30957,30957,1168,-9.82254E-11,-3.17296E-15,-3.17296E-13
21659,18193.56,1169,-3465.44,-0.16,-16
50636,49623.28,1170,-1012.72,-0.02,-2
38941,38162.18,1171,-778.82,-0.02,-2
41558,40726.84,1172,-831.16,-0.02,-2
21478,21478,1173,0,0,0
45590,44678.2,1174,-911.8,-0.02,-2
32795,32795,1175,0,0,0
21508,21508,1176,0,0,0
22890,22432.2,1177,-457.8,-0.02,-2
45864,41277.6,1178,-4586.4,-0.1,-10
19379,18991.42,1179,-387.58,-0.02,-2
25151,25151,1180,-9.82254E-11,-3.90543E-15,-3.90543E-13
14736,14736,1181,-1.00044E-10,-6.78912E-15,-6.78912E-13
19252,18481.92,1182,-770.08,-0.04,-4
25897,25897,1183,-9.82254E-11,-3.79293E-15,-3.79293E-13
40760,39944.8,1184,-815.2,-0.02,-2
26397,25341.12,1185,-1055.88,-0.04,-4
16614,15617.16,1186,-996.84,-0.06,-6
31113,28001.7,1187,-3111.3,-0.1,-10
25156,24652.88,1188,-503.12,-0.02,-2
32836,32179.28,1189,-656.72,-0.02,-2
43350,41616,1190,-1734,-0.04,-4
32382,31734.36,1191,-647.64,-0.02,-2
23580,23580,1192,0,0,0
30191,27775.72,1193,-2415.28,-0.08,-8
